Latitude,Longitude,Angle,Image_URL,Image_Name,Image_Download_Status,Image_Date
38.7235517,-9.1973818,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.7235517,-9.1973818&heading=0",1,Downloaded,Feb-21
38.7235517,-9.1973818,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.7235517,-9.1973818&heading=90",2,Downloaded,Feb-21
38.7235517,-9.1973818,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.7235517,-9.1973818&heading=180",3,Downloaded,Feb-21
38.7235517,-9.1973818,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.7235517,-9.1973818&heading=270",4,Downloaded,Feb-21
38.72359479,-9.196845648,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.72359479220436,-9.196845648422885&heading=0",5,Downloaded,Jul-24
38.72359479,-9.196845648,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.72359479220436,-9.196845648422885&heading=90",6,Downloaded,Jul-24
38.72359479,-9.196845648,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.72359479220436,-9.196845648422885&heading=180",7,Downloaded,Jul-24
38.72359479,-9.196845648,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.72359479220436,-9.196845648422885&heading=270",8,Downloaded,Jul-24
38.72361273,-9.196308379,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.72361272503788,-9.19630837868273&heading=0",9,Downloaded,Jul-24
38.72361273,-9.196308379,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.72361272503788,-9.19630837868273&heading=90",10,Downloaded,Jul-24
38.72361273,-9.196308379,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.72361272503788,-9.19630837868273&heading=180",11,Downloaded,Jul-24
38.72361273,-9.196308379,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.72361272503788,-9.19630837868273&heading=270",12,Downloaded,Jul-24
38.72358617,-9.195770722,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.723586171548284,-9.195770721673401&heading=0",13,Downloaded,Jul-24
38.72358617,-9.195770722,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.723586171548284,-9.195770721673401&heading=90",14,Downloaded,Jul-24
38.72358617,-9.195770722,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.723586171548284,-9.195770721673401&heading=180",15,Downloaded,Jul-24
38.72358617,-9.195770722,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.723586171548284,-9.195770721673401&heading=270",16,Downloaded,Jul-24
38.72361837,-9.195241239,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.723618371925795,-9.195241238779229&heading=0",17,Downloaded,Jul-24
38.72361837,-9.195241239,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.723618371925795,-9.195241238779229&heading=90",18,Downloaded,Jul-24
38.72361837,-9.195241239,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.723618371925795,-9.195241238779229&heading=180",19,Downloaded,Jul-24
38.72361837,-9.195241239,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.723618371925795,-9.195241238779229&heading=270",20,Downloaded,Jul-24
38.72381368,-9.194764977,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.723813682521815,-9.194764976529228&heading=0",21,Downloaded,Jul-24
38.72381368,-9.194764977,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.723813682521815,-9.194764976529228&heading=90",22,Downloaded,Jul-24
38.72381368,-9.194764977,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.723813682521815,-9.194764976529228&heading=180",23,Downloaded,Jul-24
38.72381368,-9.194764977,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.723813682521815,-9.194764976529228&heading=270",24,Downloaded,Jul-24
38.72401836,-9.194294148,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.72401836285311,-9.194294147630096&heading=0",25,Downloaded,Jul-24
38.72401836,-9.194294148,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.72401836285311,-9.194294147630096&heading=90",26,Downloaded,Jul-24
38.72401836,-9.194294148,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.72401836285311,-9.194294147630096&heading=180",27,Downloaded,Jul-24
38.72401836,-9.194294148,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.72401836285311,-9.194294147630096&heading=270",28,Downloaded,Jul-24
38.7007819,-9.1817354,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.7007819,-9.181735399999999&heading=0",29,Downloaded,Aug-24
38.7007819,-9.1817354,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.7007819,-9.181735399999999&heading=90",30,Downloaded,Aug-24
38.7007819,-9.1817354,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.7007819,-9.181735399999999&heading=180",31,Downloaded,Aug-24
38.7007819,-9.1817354,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.7007819,-9.181735399999999&heading=270",32,Downloaded,Aug-24
38.7004246,-9.181539692,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70042460419809,-9.181539692159632&heading=0",33,Downloaded,Aug-24
38.7004246,-9.181539692,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70042460419809,-9.181539692159632&heading=90",34,Downloaded,Aug-24
38.7004246,-9.181539692,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70042460419809,-9.181539692159632&heading=180",35,Downloaded,Aug-24
38.7004246,-9.181539692,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70042460419809,-9.181539692159632&heading=270",36,Downloaded,Aug-24
38.70003861,-9.181325476,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70003861103181,-9.181325476478898&heading=0",37,Downloaded,Aug-24
38.70003861,-9.181325476,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70003861103181,-9.181325476478898&heading=90",38,Downloaded,Aug-24
38.70003861,-9.181325476,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70003861103181,-9.181325476478898&heading=180",39,Downloaded,Aug-24
38.70003861,-9.181325476,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70003861103181,-9.181325476478898&heading=270",40,Downloaded,Aug-24
38.69973943,-9.181154173,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.6997394328555,-9.181154173370015&heading=0",41,Downloaded,Aug-24
38.69973943,-9.181154173,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.6997394328555,-9.181154173370015&heading=90",42,Downloaded,Aug-24
38.69973943,-9.181154173,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.6997394328555,-9.181154173370015&heading=180",43,Downloaded,Aug-24
38.69973943,-9.181154173,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.6997394328555,-9.181154173370015&heading=270",44,Downloaded,Aug-24
38.6994799,-9.181003,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.69947989999999,-9.181003&heading=0",45,Downloaded,Aug-22
38.6994799,-9.181003,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.69947989999999,-9.181003&heading=90",46,Downloaded,Aug-22
38.6994799,-9.181003,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.69947989999999,-9.181003&heading=180",47,Downloaded,Aug-22
38.6994799,-9.181003,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.69947989999999,-9.181003&heading=270",48,Downloaded,Aug-22
38.7006655,-9.1825315,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70066549999999,-9.1825315&heading=0",49,Downloaded,Aug-22
38.7006655,-9.1825315,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70066549999999,-9.1825315&heading=90",50,Downloaded,Aug-22
38.7006655,-9.1825315,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70066549999999,-9.1825315&heading=180",51,Downloaded,Aug-22
38.7006655,-9.1825315,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70066549999999,-9.1825315&heading=270",52,Downloaded,Aug-22
38.70038196,-9.182305857,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70038195685787,-9.18230585726008&heading=0",53,Downloaded,Aug-24
38.70038196,-9.182305857,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70038195685787,-9.18230585726008&heading=90",54,Downloaded,Aug-24
38.70038196,-9.182305857,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70038195685787,-9.18230585726008&heading=180",55,Downloaded,Aug-24
38.70038196,-9.182305857,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70038195685787,-9.18230585726008&heading=270",56,Downloaded,Aug-24
38.70001155,-9.182050437,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70001154541373,-9.182050436809002&heading=0",57,Downloaded,Aug-24
38.70001155,-9.182050437,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70001154541373,-9.182050436809002&heading=90",58,Downloaded,Aug-24
38.70001155,-9.182050437,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70001154541373,-9.182050436809002&heading=180",59,Downloaded,Aug-24
38.70001155,-9.182050437,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70001154541373,-9.182050436809002&heading=270",60,Downloaded,Aug-24
38.7011212,-9.1816712,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.701121199999996,-9.181671199999998&heading=0",61,Downloaded,Jul-24
38.7011212,-9.1816712,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.701121199999996,-9.181671199999998&heading=90",62,Downloaded,Jul-24
38.7011212,-9.1816712,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.701121199999996,-9.181671199999998&heading=180",63,Downloaded,Jul-24
38.7011212,-9.1816712,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.701121199999996,-9.181671199999998&heading=270",64,Downloaded,Jul-24
38.70083758,-9.181273499,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70083758302218,-9.181273499283993&heading=0",65,Downloaded,Aug-22
38.70083758,-9.181273499,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70083758302218,-9.181273499283993&heading=90",66,Downloaded,Aug-22
38.70083758,-9.181273499,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70083758302218,-9.181273499283993&heading=180",67,Downloaded,Aug-22
38.70083758,-9.181273499,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70083758302218,-9.181273499283993&heading=270",68,Downloaded,Aug-22
38.70055118,-9.18086334,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70055117963311,-9.18086333980888&heading=0",69,Downloaded,Aug-22
38.70055118,-9.18086334,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70055117963311,-9.18086333980888&heading=90",70,Downloaded,Aug-22
38.70055118,-9.18086334,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70055117963311,-9.18086333980888&heading=180",71,Downloaded,Aug-22
38.70055118,-9.18086334,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70055117963311,-9.18086333980888&heading=270",72,Downloaded,Aug-22
38.70018467,-9.180713312,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.7001846678741,-9.180713311741004&heading=0",73,Downloaded,Aug-22
38.70018467,-9.180713312,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.7001846678741,-9.180713311741004&heading=90",74,Downloaded,Aug-22
38.70018467,-9.180713312,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.7001846678741,-9.180713311741004&heading=180",75,Downloaded,Aug-22
38.70018467,-9.180713312,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.7001846678741,-9.180713311741004&heading=270",76,Downloaded,Aug-22
38.69976407,-9.180721306,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.69976407045077,-9.180721305545159&heading=0",77,Downloaded,Aug-22
38.69976407,-9.180721306,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.69976407045077,-9.180721305545159&heading=90",78,Downloaded,Aug-22
38.69976407,-9.180721306,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.69976407045077,-9.180721305545159&heading=180",79,Downloaded,Aug-22
38.69976407,-9.180721306,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.69976407045077,-9.180721305545159&heading=270",80,Downloaded,Aug-22
38.7052013,-9.1838564,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70520129999999,-9.1838564&heading=0",81,Downloaded,Aug-24
38.7052013,-9.1838564,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70520129999999,-9.1838564&heading=90",82,Downloaded,Aug-24
38.7052013,-9.1838564,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70520129999999,-9.1838564&heading=180",83,Downloaded,Aug-24
38.7052013,-9.1838564,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70520129999999,-9.1838564&heading=270",84,Downloaded,Aug-24
38.70487675,-9.183513552,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.704876749699494,-9.183513551830979&heading=0",85,Downloaded,Jul-24
38.70487675,-9.183513552,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.704876749699494,-9.183513551830979&heading=90",86,Downloaded,Jul-24
38.70487675,-9.183513552,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.704876749699494,-9.183513551830979&heading=180",87,Downloaded,Jul-24
38.70487675,-9.183513552,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.704876749699494,-9.183513551830979&heading=270",88,Downloaded,Jul-24
38.7045868,-9.1832072,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.7045868,-9.1832072&heading=0",89,Downloaded,Jul-24
38.7045868,-9.1832072,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.7045868,-9.1832072&heading=90",90,Downloaded,Jul-24
38.7045868,-9.1832072,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.7045868,-9.1832072&heading=180",91,Downloaded,Jul-24
38.7045868,-9.1832072,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.7045868,-9.1832072&heading=270",92,Downloaded,Jul-24
38.70426415,-9.182861419,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70426414746338,-9.18286141877454&heading=0",93,Downloaded,Jul-24
38.70426415,-9.182861419,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70426414746338,-9.18286141877454&heading=90",94,Downloaded,Jul-24
38.70426415,-9.182861419,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70426414746338,-9.18286141877454&heading=180",95,Downloaded,Jul-24
38.70426415,-9.182861419,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70426414746338,-9.18286141877454&heading=270",96,Downloaded,Jul-24
38.7057841,-9.1850846,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.7057841,-9.185084599999998&heading=0",97,Downloaded,Aug-24
38.7057841,-9.1850846,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.7057841,-9.185084599999998&heading=90",98,Downloaded,Aug-24
38.7057841,-9.1850846,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.7057841,-9.185084599999998&heading=180",99,Downloaded,Aug-24
38.7057841,-9.1850846,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.7057841,-9.185084599999998&heading=270",100,Downloaded,Aug-24
38.70544745,-9.184839145,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70544745224938,-9.184839145478444&heading=0",101,Downloaded,Aug-22
38.70544745,-9.184839145,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70544745224938,-9.184839145478444&heading=90",102,Downloaded,Aug-22
38.70544745,-9.184839145,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70544745224938,-9.184839145478444&heading=180",103,Not downloaded,Unavailable
38.70544745,-9.184839145,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70544745224938,-9.184839145478444&heading=270",104,Not downloaded,Unavailable
38.7050771,-9.184583642,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.705077101872696,-9.184583642108883&heading=0",105,Not downloaded,Unavailable
38.7050771,-9.184583642,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.705077101872696,-9.184583642108883&heading=90",106,Not downloaded,Unavailable
38.7050771,-9.184583642,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.705077101872696,-9.184583642108883&heading=180",107,Not downloaded,Unavailable
38.7050771,-9.184583642,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.705077101872696,-9.184583642108883&heading=270",108,Not downloaded,Unavailable
38.7048357,-9.1844132,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70483569999999,-9.184413199999998&heading=0",109,Not downloaded,Unavailable
38.7048357,-9.1844132,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70483569999999,-9.184413199999998&heading=90",110,Not downloaded,Unavailable
38.7048357,-9.1844132,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70483569999999,-9.184413199999998&heading=180",111,Not downloaded,Unavailable
38.7048357,-9.1844132,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70483569999999,-9.184413199999998&heading=270",112,Not downloaded,Unavailable
38.70457841,-9.184233022,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70457840866877,-9.184233022126806&heading=0",113,Not downloaded,Unavailable
38.70457841,-9.184233022,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70457840866877,-9.184233022126806&heading=90",114,Not downloaded,Unavailable
38.70457841,-9.184233022,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70457840866877,-9.184233022126806&heading=180",115,Not downloaded,Unavailable
38.70457841,-9.184233022,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70457840866877,-9.184233022126806&heading=270",116,Not downloaded,Unavailable
38.70420682,-9.183980466,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70420682455809,-9.183980466380419&heading=0",117,Not downloaded,Unavailable
38.70420682,-9.183980466,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70420682455809,-9.183980466380419&heading=90",118,Not downloaded,Unavailable
38.70420682,-9.183980466,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70420682455809,-9.183980466380419&heading=180",119,Not downloaded,Unavailable
38.70420682,-9.183980466,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70420682455809,-9.183980466380419&heading=270",120,Not downloaded,Unavailable
38.70394535,-9.18381022,0,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70394534808168,-9.183810220096326&heading=0",121,Not downloaded,Unavailable
38.70394535,-9.18381022,90,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70394534808168,-9.183810220096326&heading=90",122,Not downloaded,Unavailable
38.70394535,-9.18381022,180,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70394534808168,-9.183810220096326&heading=180",123,Not downloaded,Unavailable
38.70394535,-9.18381022,270,"https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=38.70394534808168,-9.183810220096326&heading=270",124,Not downloaded,Unavailable
